news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
,107939301747,亲切水滴DIq,国际朱，世界女排历史最佳主攻手之一,2022-12-07 23:50:42
,95854280772,飞阿爸,郎平纵横排坛数十年，阅人无数，慧眼如炬，岂是津迷能懂的。,2022-12-07 19:31:23
,89985737417,执着的钢笔Mi,[耶][耶][祈祷][祈祷][祈祷][赞][赞][赞][喝彩],2022-12-07 12:16:42
,108211943431,宿老师——我爱我家,朱婷从被怀疑能否适应意甲联赛的比赛节奏，到如今成为球队的主心骨。这期间有朱婷的努力付出，也有主教练的信任和鼓励。“我们不在乎朱婷得多少分，在乎她能健康地打球”这样的主教练真是让人佩服。,2022-12-18 13:20:46
,1666491310682628,俩宝奶酪,朱婷百年一遇的排球奇才[必胜][必胜][必胜],2022-12-17 11:48:18
,2207475450001069,用户218559622375,朱婷再一次用实力证明了自己[赞][赞][赞],2022-12-16 08:18:38
,51813806200,聪明葡萄d0王世海,+奧運會𠕇你也丟了,2022-12-16 12:14:28
,63004546780,聪明柳叶w7,如果为国家作出这样的贡献就大赞。,2022-12-16 11:30:05
,55157267847,大伟的下半场,其实现在我更应该看重朱婷的效率而非得分，因为她扣太多的球，对手腕的恢复不利，所以现在二传一般到位球和战术攻的球很少给她，给她的都是调整攻和关键球，朱婷长期是面对两到三人的篮网，能有这样的效率已经非常好了,2022-12-16 11:35:43
,3491640272491758,大大的胖橘,朱婷越来越棒了！加油！,2022-12-18 18:22:27
,229121908539566,霍杨林州,黑子造谣者没得到应有的惩罚！,2022-12-16 10:46:40
,108881436982,聪慧闻香识茗,永远的大婷[玫瑰][玫瑰][赞][赞][赞],2022-12-16 10:39:14
,101940238554,用户1111610753763,期待朱婷女王早日康复，然后带领中国女排重返巅峰！,2022-12-16 09:34:40
,56986540067,贺兰长空,加油加油加油,2022-12-16 11:44:51
,97965166324,鼎鼎～一期一会,朱婷回来就有争冠的实力？朱婷还是好好保护自己吧！国家队有好多天才，还有诸葛亮。,2022-12-16 17:51:59
,2480917315323933,坦荡的葡萄3Y6,早日康复，回归国家队，为国争光。,2022-12-16 10:42:49
,50071998475,热闹芒果g,与李盈莹搭档成为世界顶尖主攻组合，中国队必赢！,2022-12-19 07:48:43
,108110232996,千福巷,朱婷在斯坎迪奇俱乐部的比赛，出场次数场场不落，也不分什么关键场不关键场了，早把爱护优秀球员的做法忘了，俱乐部出钱租来的球员，目的是上场盈球，实践达不到俱乐部要求的，很简单、解约走人。,2022-12-16 13:51:51
,2981468634096429,肯定能好,排球是集体项目，光靠一个朱婷是不行的！一传，二传，拦网都得发挥的好才能取得好成绩！,2022-12-18 19:23:07
news_title,user_id,user_name,pl_content,pl_time
,55625399191,依依150876543,最爱看朱婷打球，加油！,2022-10-31 08:03:28
,6103729707,Ethan79327046,王者即将归来,2022-10-30 15:27:19
,9764042856,自强不息饭团ku,不要把希望寄托给某一个人身上，地球上离了谁都照转！,2022-10-31 10:50:14
,4571463524,58e65都戴过,教练保护朱婷！[赞][赞][赞],2022-10-31 12:08:51
,3341935602,心随婷行,完全靠实力拼博出来的朱婷，真的伟大，希望朱婷健康，,2022-10-31 04:37:54
,11147593293,潍坊秋白考试作文,外国教练即使不要成绩，也首先设法保护队员。,2022-10-30 18:34:11
,3443321343315415,用户明见10996039229,期待婷宝雄风再现[赞][赞][赞],2022-10-30 17:55:20
,6480129257,八爷爷爷爷,婷你,2022-10-30 16:42:26
,108110232996,千福巷,排球比赛一定会谁看情况的变化，谁時进行场上队员的调整、所以说全体队员都要有隨時上场的思想准备。,2022-10-30 23:16:31
,109892307273,成熟海浪iI,朱婷在国内被挤出去了？悲哀啊。,2022-10-30 20:55:47
,1802843070400301,顶级百灵鸟wk,估计不复当年勇,2022-11-01 20:04:46
,3136267601847326,用户无忧大叔,这么碎动不动就泪目,2022-10-30 19:05:52
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
,98579764349,亲婆,转发了,2023-08-22 22:07:33
,264300009105806,奋发饼干n,为啥在国外有使不完劲！,2023-06-14 15:19:31
,110518985812,热心火车OL,朱婷能出国打球。为何不能回国代表中国队参加国际比赛。希望领导不要为她开脱了。,2023-06-14 17:58:04
,3421272956999646,正大光明海风TC,真相就是不回归！在意大利比赛难道手腕不疼，回国就有伤痛了？别忽悠了！,2023-06-15 13:48:46
,2656019225783224,智者芒果1,朱停是实上是为了逃避中国女排输球的现实！等中国女排完全强大了自然就回来了！,2023-06-14 16:08:54
,74426458796,博学多才的铅笔QY,不回归背后有高人指点,2023-06-15 07:54:08
,102850647980,正能量春风09e,主播你好，是朱婷和你直说吧？,2023-07-10 12:09:53
,1322058328584319,神秘露珠2iz,开除朱婷,2023-07-04 01:05:28
,106156694235,用户9429104603494,即然有伤不能回归中国女排，那为什么在国外还在打球？还能打球？并成为核心？,2023-06-15 07:50:58
,4490045739514692,憨厚实在人,只要齐心协力，少了谁都不影响中国女排进步！,2023-06-14 19:54:34
,2198642820911747,一往无前大庆,还是别回来了，蔡斌不需要球星，蔡斌靠是集体的力量取胜,2023-06-14 19:27:59
,101475417899,老尹不才,这些都是表面的问题，国内没那么高的薪水，谁不想多捞点。明眼人都知道，,2023-06-14 17:47:40
,3690388612711463,喜阳阳,朱女婷为女排立功对祖国有供献人应正确对待她，.耐心等待,2023-06-14 19:48:48
,11822400070,张木匠15,朱婷应该好好养伤恢复健康。不要在国外还在打球，这样何时才能夠恢复？,2023-06-14 21:53:50
,4205005331508299,自若沙滩7l,中国排球大有人在,2023-06-15 06:18:01
,70719684998,Sgmm,最好别回来,2023-06-14 18:55:21
,76183131036,赵云群1,说的非常对，,2023-06-15 09:10:43
,2466954575353159,爱生活的帆船8j4,朱婷你以为你自己是女排的定海神针？而如今的你是一个女排队伍中的普通队员？,2023-06-14 17:56:15
,1939158907235207,用户7998594614628,[耶],2023-06-14 23:02:05
,74426458796,博学多才的铅笔QY,看行动,2023-06-15 07:52:35
,2273438938176283,外向辰星xn,身体不允许，可以在外边打球，小兵在为朱婷歌功颂德,2023-06-15 13:33:50
,96756477453,德才兼备湖泊IP,转发了,2023-06-20 07:33:24
,110826088157,朴实星星x5,主播说的对[赞][赞][赞],2023-06-14 16:53:39
news_title,user_id,user_name,pl_content,pl_time
,580972810863016,幸运星球0w,2023年9月才回归中国女排。,2023-02-01 16:41:04
,118348141561863,清新鲸鱼dU,教练太差,2023-02-02 10:33:39
,108116031321,洒脱面条kn,钱重要,2023-02-02 13:03:12
,50381069870,海纳百川Aayk,祝贺朱婷！中意排球文化交流的大使！,2022-12-21 17:33:27
,109593708667,黑猫63328,大婷永远是大婷！这个国际范总是精彩四溢！衷心祝福朱婷再接再厉，勇往直前！[赞][赞][赞][赞][赞][赞],2022-12-21 15:47:39
,69465597960,青春年少放声大笑,恭喜朱婷[赞],2022-12-21 15:02:14
,55798284491,怵怵6,球迷想念大婷,2022-12-21 17:59:46
,3192582001927549,勇敢的清风ON,朱婷好样的，为中国女排联赛取得很多成绩！[祈祷][祈祷][祈祷][赞][赞][赞],2022-12-21 21:45:57
,102081070658,热情溪水Lu,恭喜朱婷继续努力加油！,2022-12-21 20:42:12
,962816063051102,积极的努力的人,祝贺你朱婷[赞][赞][赞],2022-12-21 22:24:54
,98200528756,周先生54821,祝贺！,2022-12-21 21:43:39
,51269670192,波波145252823,我的婷[赞][赞],2022-12-21 19:56:23
,3378116212829629,很好哦,又不是为中国比赛，没意思！,2022-12-21 18:11:54
,57303156724,三园颐和,可以去意大利风生水起，就是不愿参加中国国家女排。,2022-12-21 20:36:02
,52446665773,岭上果蔬,[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],2022-12-21 18:53:27
,105186274928,liuj1an,上次我看了一篇报道，是中国驻意大利理事会发给朱婷的。,2022-12-21 21:27:23
,62041617085,智者帆船a6,牛🐮,2022-12-21 18:04:17
,109403717818,大者若水,恭喜朱婷👍👍👍👍👍👍,2022-12-21 22:11:48
,1903977887970221,用户1973566912910,朱婷好样的[赞],2022-12-21 22:17:04
,5378134124,归向大海5378134124,难怪女排世界大赛成绩下滑[捂脸][捂脸][捂脸],2022-12-21 17:48:02
,89985737417,执着的钢笔Mi,[爱慕][爱慕][爱慕][祈祷][祈祷][祈祷][赞][赞][赞],2022-12-21 21:36:27
,6950090389,秋寒幽梦,为金钱打球，或是为自己打球我永远看不起她。不为国家而战才是人民尊敬！,2022-12-21 21:17:26
,108110232996,千福巷,朱婷的出路是在国内，选择国外哪个俱乐部都是选错了路、事实会证明這一点，国外的一切努力，都是往弗心机。,2022-12-25 21:28:21
,2519735018195911,直率饺子rK,转发了,2022-12-22 14:07:38
,72561081726,谁胡说八道造谣我就骂,我最喜欢姚笛，她两个在一起好好练练配合，配合的关键就是二传，和别的队员配合都是次要的,2019-10-18 06:30:07
,5926589193,谦和71751431,姚迪好看,2019-10-18 02:15:18
,6306048741,oldbaby210,这个赛季姚迪是队长了吧？,2019-10-18 08:54:43
,59371547719,乘风破浪的微风Cym,最后一句暖心了，真是诚心诚意的邀请,2019-10-18 08:40:46
,1657698098358600,浅醉的中年6,"为什么五号球衣，为什么不穿2号球衣,还是国家队的2号有像征性好",2019-10-18 05:43:53
news_title,user_id,user_name,pl_content,pl_time
,3093536299,峡谷LWC,关注朱婷的比赛，要比关注国内女排联赛的多得多。,2022-12-15 09:30:04
,3117855532923251,夕阳红287176733,穷人家的孩子早当家，象張常宁就不行，家里条件好就没有吃苦精神。朱婷好样的，注意身体祖国还需要心水。[赞][赞][赞][赞][赞][赞][赞][赞],2022-12-15 07:32:51
,58991011787,热情的雪松,朱婷是国家女排的象征，亿万球迷对她寄予厚望，期待她能率领国家队再创辉煌！,2022-12-15 08:11:49
,69714974932,专打不公平正义联盟,没后台的球员只有拼搏！朱婷加油！嫉妒你的心脏病犯了。哈哈哈,2022-12-15 08:21:55
,58861751821,英明果断山雀W3,怀念朱婷时期的中国女排,2022-12-15 06:37:20
,59514186089,飞雪及寒,我一直为朱婷不能参加今年的欧冠感到遗憾，没想到失之东隅，收之桑榆，如果斯坎迪奇能拿到欧联的冠军，这何尝不是锦上添花，为朱婷的职业生涯又增加一份传奇色彩，虽然这座冠军奖杯的份量没有欧冠奖杯的份量重，但是朱婷已经两次征服欧冠了，欧联还没有过,2022-12-15 07:34:06
,53373632362,奋发有为葡萄j,我就服朱婷,2022-12-15 07:22:50
,83268889531,河畔翁26531A,"支持朱婷！
看评论者的IP属地。",2022-12-15 12:52:30
,325927901337390,魔法风声iD,一门心思打球的球星。,2022-12-15 11:16:49
,4019437673123047,简单西柚Ynp,永远爱朱婷！她是中国女排的骄傲！球技人品俱佳！无论身处何方都闪耀光芒！那些罔顾事实诋毁朱婷的人在铁的事实面前无地自容了吧！,2022-12-15 14:51:39
,74826100327,闲看落花坐看云起,手腕还是缠着厚厚的绷带,2022-12-15 11:27:48
,2845166079327867,华丽的江河,给朱婷一些时间更能证明她不负众望。,2022-12-15 10:08:31
,2686858072173459,欢快明月pF,朱婷最棒！[赞][赞][赞][玫瑰][玫瑰][玫瑰],2022-12-15 09:46:12
,52523271935,宝马144054681,得朱婷者得冠军。,2022-12-15 12:03:24
,10881037073,平庸的山里汉,期待不久将来婷王是世界女排头号教练！,2022-12-15 11:22:33
,52739002950,用户2499626476846,低调才是實力，加油！,2022-12-15 12:38:11
,3724749362443691,智慧的双琪妈妈,期待朱婷伤愈归来后，再次凤凰涅槃创造辉煌,2022-12-15 11:14:48
,4275336045922120,乘风破浪的星球ey,朱婷才真是中国女排百年难遇的超级球星。,2022-12-15 07:16:04
,3334198841576700,青涩奶茶Ku,朱婷有八成功力就是世界最顶尖的主攻,2022-12-15 12:02:19
,59919736491,苍翠欲滴小哥,切记，国家利益高于一切[加油],2022-12-15 12:56:59
,12499510224,解落二月花,对这种寒门贵子天然没有抵抗力，发自内心的喜欢！,2022-12-15 12:21:55
,18415389155,云龙居士6,朱婷出战意大利，伤后复出一鸣惊人。应证了排坛老前辈汪嘉伟一句话:一个朱婷顶着半个中国队的作用。中国女排朱婷回归，再创辉煌，可以期待。,2022-12-15 09:53:34
,1732427243331896,端庄优雅宇宙72,要珍惜爱护我们为数不多的世界标准之杰出人才[微笑],2022-12-15 12:37:57
,56232796117,王雨艽诗词,天神回归，四座皆惊。伤愈朱婷，又振雄风。,2022-12-15 07:24:09
,57579906175,struggleluWs,朱婷最棒！[赞][赞][赞][玫瑰][玫瑰][玫瑰],2022-12-15 09:25:58
,5417928674,tuski2311,厉害,2022-12-15 06:17:02
,92834363412,定制玲珑心,从来不让人失望，只要她健康,2022-12-15 07:29:27
,1583759780479486,一往无前鲸鱼xM,朱婷加油！支持朱婷！[给力][给力][给力],2022-12-15 09:37:33
,61891303622,徐老师188,主要是路走对了，如果当时去打篮球，就浪费了一个排球天才。,2022-12-15 08:46:35
,54255469967,省二医院生殖男科靖涛,排球管理层现在做的就是要发现人才，培养人才，在朱婷退役后中国女排仍能够位居前列！做到可持续发展,2022-12-15 11:26:37
,104784734018,笑看风雲2416,除了朱婷郎平，中国女排运动员经常扣球把自己扣一跟头，为啥呢？尤其是对方拦网时，感觉是吓到了。[捂脸][捂脸][捂脸][捂脸],2022-12-15 15:12:06
,91807423538,天下平静,千万富翁绝对绰绰有余💰,2022-12-15 12:30:53
,99370611419,正午阳光8095,转发了,2022-12-15 07:29:14
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
,4468867493536557,不喝咖啡的星爸爸,按照蔡斌指导一套阵容打天下的思维，朱婷即使没有手腕的伤也会废掉，朱婷就是伤就是因为过度被依赖、被使用导致的，太可惜了,2022-12-07 21:57:34
,52453986032,正能量满格0,朱婷为中国女排立功无数，地域喷子放过她了吗？,2022-12-07 19:10:12
,91686804363,乐观的百香果T,别望了，科内的哈克没上，赢了也不算真实力,2022-12-07 06:10:25
,3900676595791180,FU雨中听曲,中国队没有强力接应、副攻太差、二传也不顺手,2022-12-10 08:32:39
,2480917315323933,坦荡的葡萄3Y6,欢迎朱婷回归国家队，为祖国争光。,2022-12-07 16:40:05
,108671288800,洒脱白云zl,朱婷你該回國扛大梁了扛起主教練的大旗發揚你師付的精神,2022-12-07 02:44:20
,2726440866420599,用户4074602060829,祝福朱婷早日康复，效力中国女排！[赞][赞][赞][赞],2022-12-07 10:42:45
,58148922148,手机用户58148922148,希望朱婷越来越好，加油！[赞][赞][赞],2022-12-07 07:30:52
,98286768292,Hello_Alan862,朱婷回归后 我才有兴趣看女排的比赛[捂脸],2022-12-08 09:28:24
,100691469104,自在and欢喜,副攻是中国队最差的环节。原来颜妮的拦防是世界级的，如今国内那几个副攻要拦网没拦网，要快球进攻没进攻。即便朱婷，宝宝，李盈莹都参加巴黎奥运，也只能争一下奖牌了。金牌是几乎无望的。,2022-12-08 19:45:10
,100071346076,友竹居居士,朱婷打得好不好，得看二传。刁世锦赛已达上限。没有更好的二传，天朝不可能进四强。,2022-12-08 09:00:29
,106838532595,上进清闲的海洋De,斯坎迪奇主教练有眼光，慧眼识英雄，,2022-12-07 18:47:59
,104589324895,GoBetter,科内主力未上场,2022-12-08 12:22:23
,58973285757,Sunshine158157319,莫让浮云遮望眼，顺逆如一,2022-12-09 14:50:28
,52713109727,高级山丘unf,没有朱婷难！,2022-12-09 14:09:44
,4547222782,阅山听溪民宿,持续观察，相信郎导的眼光，相信朱婷的实力和经验，毕竟目前来看，朱婷还是女排球员中相对最优秀的。,2022-12-07 11:19:37
,1591733557926915,勇往直前的云朵MR,对这个拽子不感兴趣。,2022-12-09 11:35:40
,830855899528024,马乔的尘封往事,手腕老伤，很难彻底回复,2022-12-07 11:42:10
,3153053804140312,用户1061194635606,朱婷在意甲渐入佳境，对中国女排至关重要。,2022-12-07 21:39:45
,1481795798831950,随性自由的钢琴C9,世锦赛看了王艺竹顶替龚翔宇打接应的那场比赛。王艺竹身材匀称，进攻防守拦网动作非常协调。有大将之风。应该是可塑之才。,2022-12-09 08:35:22
,106524443540,诗意梦想2e,"一个重要的问题在于朱婷要彻底养好伤!!朱婷在,中国女排可进四强!朱张同归中国女排可夺冠!!李盈莹目前无法与朱张同比!！",2022-12-08 17:38:59
,3104620536143774,爱家五常9w,。说的真好，切合实际 ，有朱婷的中国女排和缺少朱婷的中国女排是不一样的。希望朱婷保持身体健康，越来越好。,2022-12-07 09:12:42
,6681001971,理喻104706261,马赞蝇莹了,2022-12-07 12:06:31
,102081070658,热情溪水Lu,朱婷加油，保护自己你是中国女排带领者[赞][赞][赞],2022-12-08 16:10:54
,61819300986,临水羊,今年的新主攻，最看好陈博雅，身体条件不错，有头脑，反应快能拦网，一传也稳，她若和吴梦洁若这两年能顶上，至少取代王金没有问题，巴黎可与朱婷打对角，李盈莹这么好的高左手，应该改打接应！与龚翔宇形成两种风格。国内强边攻太少，练不出好副攻。只能说张世绮不错，也能拦深圳。上海陈厚羽今年很冒尖。江苏的两个小副攻身体条件太好了，还有山东的王文涵，赛与训不抓好就可惜了。二传至今没有拔尖的，只能说许晓婷稳定一些。,2022-12-09 08:15:30
,4229108254,逆风36040963,岁数到了 接受现实 亚洲女子排球巅峰在22到26,2022-12-08 08:09:34
,2397404467574936,部掌,哈哈😃，要是有一天发挥失常又遭骂惨,2022-12-10 07:58:41
,1821212280619245,峰之乐,不太乐观,2022-12-07 08:32:55
,2115089759218748,浪里个浪,看到朱婷在中国球队中，我的心也十分踏实，我只是个普通球迷。我有点害怕塞尔维亚波斯科维奇，意大利艾格奴，怕我们中国女排整不过她们国家队。[钱][钱],2022-12-07 11:56:41
,6765949686,深秋的黎明111743001,"""副攻位置球员的拦网问题非常大"",这点我非常认同,特别是移动拦网跟欧洲强队根本比不了.",2022-12-07 15:20:52
,108110232996,千福巷,朱婷的排球生涯、不是在国外表现如何来决定国家女排的取与否、而是由国内的表现来决定，难国内没有鉴别的能力吗？這种依靠外国的思想好吗？,2022-12-08 18:14:06
,844020441948063,追梦7555,朱婷在厉害没用，主教练差，夺难,2022-12-07 11:01:17
,3272562399257419,乖巧天空GK,李盈莹还年轻？从表现来看就是个最核心的球员。当然满血状态的朱婷回归最好，双剑合一，中国女排的战斗力更强。,2022-12-11 15:20:45
,81803279749,小灰灰,朗导回来才有希望争金夺银,2022-12-08 22:02:12
,101439593289,灿烂蜻蜓Fj,赞朱婷👍👍👍,2022-12-09 12:30:06
,3183788199256552,心存善念天地渐宽,相信朱婷一定会王者归来，她只是受伤病困扰，等到伤喻，还是国家队最强大腿,2022-12-12 21:08:35
,103552525018,无风无雨花自飞,其实中国女排最大的短板是二传,2022-12-08 20:09:56
,101716459756,潇洒蛋糕P3,朱婷确实是很优秀堪大用，但她也不可能永远年轻呀，必须要有一茬一茬的接班人…,2022-12-07 21:49:59
,3109013833130087,淡泊观澜,王还是算了吧，,2022-12-07 09:03:29
,53520993830,文墨静好,朱婷好样的！！,2022-12-12 11:38:26
,5461615536,豫您有约,近期看朱婷状态很好 只剩手部发力要注意保养！,2022-12-11 07:52:45
,55625399191,依依150876543,确实是！朱婷加油！,2022-12-13 07:14:23
,76848256382,飞翔的南极铜,张常宁啥时候回归呀,2022-12-10 19:49:28
,95535174480,三德侃球,转发了,2022-12-07 06:21:46
