news_title,user_id,user_name,pl_content,pl_time
,549376584584484,太极王子,转发了,2022-12-07 12:50:07
,107939301747,亲切水滴DIq,国际朱，世界女排历史最佳主攻手之一,2022-12-07 23:50:42
,95854280772,飞阿爸,郎平纵横排坛数十年，阅人无数，慧眼如炬，岂是津迷能懂的。,2022-12-07 19:31:23
,89985737417,执着的钢笔Mi,[耶][耶][祈祷][祈祷][祈祷][赞][赞][赞][喝彩],2022-12-07 12:16:42
news_title,user_id,user_name,pl_content,pl_time
,55625399191,依依150876543,最爱看朱婷打球，加油！,2022-10-31 08:03:28
,6103729707,Ethan79327046,王者即将归来,2022-10-30 15:27:19
,9764042856,自强不息饭团ku,不要把希望寄托给某一个人身上，地球上离了谁都照转！,2022-10-31 10:50:14
,4571463524,58e65都戴过,教练保护朱婷！[赞][赞][赞],2022-10-31 12:08:51
,3341935602,心随婷行,完全靠实力拼博出来的朱婷，真的伟大，希望朱婷健康，,2022-10-31 04:37:54
,11147593293,潍坊秋白考试作文,外国教练即使不要成绩，也首先设法保护队员。,2022-10-30 18:34:11
,3443321343315415,用户明见10996039229,期待婷宝雄风再现[赞][赞][赞],2022-10-30 17:55:20
,6480129257,八爷爷爷爷,婷你,2022-10-30 16:42:26
,108110232996,千福巷,排球比赛一定会谁看情况的变化，谁時进行场上队员的调整、所以说全体队员都要有隨時上场的思想准备。,2022-10-30 23:16:31
,109892307273,成熟海浪iI,朱婷在国内被挤出去了？悲哀啊。,2022-10-30 20:55:47
,1802843070400301,顶级百灵鸟wk,估计不复当年勇,2022-11-01 20:04:46
,3136267601847326,用户无忧大叔,这么碎动不动就泪目,2022-10-30 19:05:52
news_title,user_id,user_name,pl_content,pl_time
,25984715205629,清爽河流oNF,朱婷该退休了，培养新人才是正道。不应该将希望全靠在朱婷身上，我们国家有很多优秀排球隊员，蔡教练应该着眼发掘培养比朱婷更优秀的主攻选手，让中国女排再登高峯,2023-08-30 00:33:02
news_title,user_id,user_name,pl_content,pl_time
,6695952311,梅花艺术欣赏,朱婷的健康要放第一位，不管结果如何？永远都是我心中的女神！,2022-12-25 14:42:03
,13643626006,爱心献给你1,不和她拼得分，只要球队营了就行,2022-12-25 13:10:16
,9992866356,网评爱好者,婷队的贴身丫鬟姚肥怎没一起去呀？津吹们不是说有婷队就有胖子吗？差评！,2022-12-26 07:47:05
,53366413063,啊伟184861684,加油加油加油朱婷！！保护好自己[加油][加油][加油][加油],2022-12-25 19:13:03
,1604927366111059,娜么傲,我婷这场表现取决于本队二传能否超水平发挥以及队友能否多点开花。,2022-12-25 18:11:10
,3681606084070973,梅梅,支持朱婷好样的！直得大家点赞！,2022-12-25 17:34:08
,98697602954,完美海燕Gs,要看球队整体实力发挥的，看一两个人得分多少有什么用，,2022-12-25 14:10:17
,105379121078,零落成泥芳香如故,保护好自己，发挥应有水平,2022-12-25 12:38:18
,276683052299447,半糖微甜tang,朱婷[赞][赞][赞][赞][赞][赞][赞],2022-12-25 13:24:47
,2726440866420599,用户4074602060829,祝福朱婷伤病早日康复，尽快回归中国女排！[赞][赞][赞],2022-12-25 17:44:35
,60877626089,淮上烟波,不能乱写“率队″，一不是教练二不是队长，写率队不合适。,2022-12-25 22:43:09
,14460163828,1137658725,努力与潇洒，周口老球友支持你,2022-12-25 23:19:52
,52523271935,宝马144054681,得朱婷者得冠军,2022-12-25 20:27:09
,67125862584,用户624391723874,背景板就是中国老式床单，土到极致就是潮,2022-12-26 09:49:47
,59215823680,灿烂星空aM,你觉得佛罗伦萨是强队吗？,2022-12-25 13:27:33
,63445435332,陈思银3,朱婷的进攻方面就是球队的帮衬，队内主要的进攻人是接应 。,2022-12-25 21:43:04
,68522816128,C9吻风听雨,不断挑战高手对自己才会有提升。,2022-12-25 19:14:21
,1750882596693744,开朗帆船FF,朱婷要保护好自己，不论怎样都支持你，为你加油！为斯坎迪奇加油！,2022-12-26 16:16:56
,2757229260056771,少吃点找找看哈哈,根本不是一个段位的，没什么期待的,2022-12-25 14:43:00
,15785230156,走单骑douyin,什么像床单，那是圣诞背景补，懂不懂啊？,2022-12-25 21:39:20
,57654212440,照耀50,感觉比利时的更猛一点。力量速度要胜出一点。,2022-12-25 23:00:34
,3831614057,nnna小姐,在哪里看,2022-12-25 17:45:33
,6321478293,爱健身的小蜀黍,到底是27号零点还是三点,2022-12-26 10:41:33
,3151247020,大汉血,不说话！只看！过些年之后，她会忏悔的！,2022-12-25 13:42:07
,1103499040130664,维维莫莫的美,目前实力不如对手了，看临场发挥吧,2022-12-25 16:31:44
,14460163828,1137658725,朱婷，先保存好自己，努力做好，不必刻意，我们相信你，不在一场，一赛。,2022-12-25 23:17:11
,52824142170,四零后活在当下,毫无悬念，朱婷伤一旦治好实力肯定强于吴梦洁和王云路，根本不在一个级别上。,2023-01-04 00:05:22
,101017393006,相忘于江湖l,即使受伤了朱婷实力也要远远高于国内攻手以及很多知名的国外攻手,2023-01-04 07:44:00
,93333077503,敏锐船帆M,比李要强几个档次,2023-01-04 07:36:51
,4402091264841659,乖巧暖阳qY,朱李配早就有答案了，世俱杯倒冠，东奥第九。,2023-01-04 08:45:21
,50307264557,我爱我家126805251,失望,2023-05-24 13:34:43
,71544930272,一往无前小红花p9,都是借口 郎平指教你们在看看 大婷回归不,2023-05-24 17:35:02
,51572581418,酒满情,就喜欢看李盈莹，身材越来越漂亮真好看。,2023-05-24 20:21:08
,104945831376,幽默风声p6,人各有志，高薪国外打球不痛，一提回国就痛，既然病情这么严重，排菅中心不必费心思，干脆利落清除回家慢慢养十年，才回队打球，期盼，,2023-05-24 22:07:48
news_title,user_id,user_name,pl_content,pl_time
,74426458796,博学多才的铅笔QY,不回归背后有高人指点,2023-06-15 07:54:08
,11822400070,张木匠15,朱婷应该好好养伤恢复健康。不要在国外还在打球，这样何时才能夠恢复？,2023-06-14 21:53:50
,3690388612711463,喜阳阳,朱女婷为女排立功对祖国有供献人应正确对待她，.耐心等待,2023-06-14 19:48:48
,2656019225783224,智者芒果1,朱停是实上是为了逃避中国女排输球的现实！等中国女排完全强大了自然就回来了！,2023-06-14 16:08:54
,3421272956999646,正大光明海风TC,真相就是不回归！在意大利比赛难道手腕不疼，回国就有伤痛了？别忽悠了！,2023-06-15 13:48:46
,2198642820911747,一往无前大庆,还是别回来了，蔡斌不需要球星，蔡斌靠是集体的力量取胜,2023-06-14 19:27:59
,101475417899,老尹不才,这些都是表面的问题，国内没那么高的薪水，谁不想多捞点。明眼人都知道，,2023-06-14 17:47:40
,106156694235,用户9429104603494,即然有伤不能回归中国女排，那为什么在国外还在打球？还能打球？并成为核心？,2023-06-15 07:50:58
,76183131036,赵云群1,说的非常对，,2023-06-15 09:10:43
,264300009105806,奋发饼干n,为啥在国外有使不完劲！,2023-06-14 15:19:31
,4490045739514692,憨厚实在人,只要齐心协力，少了谁都不影响中国女排进步！,2023-06-14 19:54:34
,4205005331508299,自若沙滩7l,中国排球大有人在,2023-06-15 06:18:01
,102850647980,正能量春风09e,主播你好，是朱婷和你直说吧？,2023-07-10 12:09:53
,2466954575353159,爱生活的帆船8j4,朱婷你以为你自己是女排的定海神针？而如今的你是一个女排队伍中的普通队员？,2023-06-14 17:56:15
,110518985812,热心火车OL,朱婷能出国打球。为何不能回国代表中国队参加国际比赛。希望领导不要为她开脱了。,2023-06-14 17:58:04
,110826088157,朴实星星x5,主播说的对[赞][赞][赞],2023-06-14 16:53:39
,1939158907235207,用户7998594614628,[耶],2023-06-14 23:02:05
,74426458796,博学多才的铅笔QY,看行动,2023-06-15 07:52:35
,96756477453,德才兼备湖泊IP,转发了,2023-06-20 07:33:24
,1322058328584319,神秘露珠2iz,开除朱婷,2023-07-04 01:05:28
,70719684998,Sgmm,最好别回来,2023-06-14 18:55:21
,2273438938176283,外向辰星xn,身体不允许，可以在外边打球，小兵在为朱婷歌功颂德,2023-06-15 13:33:50
,3378116212829629,很好哦,又不是为中国比赛，没意思！,2022-12-21 18:11:54
,57303156724,三园颐和,可以去意大利风生水起，就是不愿参加中国国家女排。,2022-12-21 20:36:02
,109593708667,黑猫63328,大婷永远是大婷！这个国际范总是精彩四溢！衷心祝福朱婷再接再厉，勇往直前！[赞][赞][赞][赞][赞][赞],2022-12-21 15:47:39
,52446665773,岭上果蔬,[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],2022-12-21 18:53:27
,6950090389,秋寒幽梦,为金钱打球，或是为自己打球我永远看不起她。不为国家而战才是人民尊敬！,2022-12-21 21:17:26
,55798284491,怵怵6,球迷想念大婷,2022-12-21 17:59:46
,962816063051102,积极的努力的人,祝贺你朱婷[赞][赞][赞],2022-12-21 22:24:54
,3192582001927549,勇敢的清风ON,朱婷好样的，为中国女排联赛取得很多成绩！[祈祷][祈祷][祈祷][赞][赞][赞],2022-12-21 21:45:57
,5378134124,归向大海5378134124,难怪女排世界大赛成绩下滑[捂脸][捂脸][捂脸],2022-12-21 17:48:02
,62041617085,智者帆船a6,牛🐮,2022-12-21 18:04:17
,102081070658,热情溪水Lu,恭喜朱婷继续努力加油！,2022-12-21 20:42:12
,50381069870,海纳百川Aayk,祝贺朱婷！中意排球文化交流的大使！,2022-12-21 17:33:27
,69465597960,青春年少放声大笑,恭喜朱婷[赞],2022-12-21 15:02:14
,51269670192,波波145252823,我的婷[赞][赞],2022-12-21 19:56:23
,105186274928,liuj1an,上次我看了一篇报道，是中国驻意大利理事会发给朱婷的。,2022-12-21 21:27:23
,98200528756,周先生54821,祝贺！,2022-12-21 21:43:39
,89985737417,执着的钢笔Mi,[爱慕][爱慕][爱慕][祈祷][祈祷][祈祷][赞][赞][赞],2022-12-21 21:36:27
,1903977887970221,用户1973566912910,朱婷好样的[赞],2022-12-21 22:17:04
,109403717818,大者若水,恭喜朱婷👍👍👍👍👍👍,2022-12-21 22:11:48
,108110232996,千福巷,朱婷的出路是在国内，选择国外哪个俱乐部都是选错了路、事实会证明這一点，国外的一切努力，都是往弗心机。,2022-12-25 21:28:21
,2519735018195911,直率饺子rK,转发了,2022-12-22 14:07:38
,72561081726,谁胡说八道造谣我就骂,我最喜欢姚笛，她两个在一起好好练练配合，配合的关键就是二传，和别的队员配合都是次要的,2019-10-18 06:30:07
,5926589193,谦和71751431,姚迪好看,2019-10-18 02:15:18
,6306048741,oldbaby210,这个赛季姚迪是队长了吧？,2019-10-18 08:54:43
,59371547719,乘风破浪的微风Cym,最后一句暖心了，真是诚心诚意的邀请,2019-10-18 08:40:46
,1657698098358600,浅醉的中年6,"为什么五号球衣，为什么不穿2号球衣,还是国家队的2号有像征性好",2019-10-18 05:43:53
news_title,user_id,user_name,pl_content,pl_time
,52655808519,兔子一枚123,主播没有原则，每个公民在报效祖国都是主动积极的，尤其是知道自己有特长能为祖国争的容益，都要迫不及待的先联系先报名，这才是主要太度，否则都是不对的。,2023-06-22 13:23:15
,813270820981118,儒雅轮船c,诸葛亮保刘备，保的是明君，而不是昏君，理解吧，蔡彬几次当教练了，球迷都看透了，球星看不懂啊。,2023-06-22 09:33:39
,110142407380,刘智刘老师18701760006,蔡斌都没有报名朱婷，怎么参加！,2023-06-22 17:56:59
,53500904408,完美溪水6f9,起用年轻队员！,2023-06-21 17:46:39
,122800592925603,分秒必争雪碧vuw,"不知是“驴儿不走”还是“磨盘不转”?
中国的事，复杂!",2023-06-22 10:01:35
,804481006043627,淡定铅笔hT,中国女排以经输了，在回来，有没有用呀？真是假心假意呀？？？？？？,2023-06-21 16:05:30
,3834732374657470,旅行家高碑店8T7,不要说朱婷,2023-06-21 17:54:32
,101475417899,老尹不才,亲们，你们等着看吧，不出意外的话，五年内人家都可以在外面安家落户了。,2023-06-22 01:46:08
,202759490780509,无双星空mD,在国外能打，到国内不能打球,2023-06-22 11:43:07
,1767623125120605,知情达理湖泊Ur,比赛重要,2023-06-22 13:29:13
,56223629326,Yztnwb,去嫁洋人吧，享福去吧。,2023-06-22 12:31:38
,202759490780509,无双星空mD,拿高工资，不为国家队出力,2023-06-22 11:42:23
,638167025190099,82108210833,运动员不好强求滿足球迷胃口运动员不是机器人永远不受伤不生病磨刀不误砍柴工否则有伤病不治彻底就会断送一生运动生涯刘翔就是活生生例子平常练出超人训练量积少成多积病存多不按科学训练一味要求成绩家门口比赛08年奥运会北京奥运会一百一十米高栏决赛就出现了田径迷刘翔迷不按科学！好容易盼训练保养恢复挽救的一辈子不能再实现自己田径迷的愿望了激情一时毁了终身不拿北京奥运会一百一十米了高栏这块金牌又能怎样能损坏中国体育大国的荣誉吗毁了刘翔一生不叁加北京奥运会积极治疗养病恢复得彻底沒准现在刘翔还在驰骋赛场上巴黎奥运会参加都没问题的中国田径领军人物定海神针就这么毁了运动员是人不是神弄不好就毁l了好不容易盼来个苏炳添接班扛起这杆定海神针的大旗又亡了现伤病报废o3年全年所有赛事积极养伤恢复这是总结了刘翔教训聪明之挙的决定所有2o23年田径大赛及杭州了亚运会百来金牌不拿无价谓来日方长显身手奥运会巴黎才是主要目标和意义所在：毕竟中国出了亇刘翔苏炳添确实几十年中国才现这俩人不易可怕的是来朱婷事件又满城风雨球迷恨铁不成纲让朱婷一带伤上阵为国爭光又一错误想法不了解实情又要毁一位运动员吗只顾眼前只能没病没伤为国争光有点伤病就是帽子扣上一大落比如女足姑娘女足的定海神针也危险了脚伤不治彻底强求上场为国爭光打不进球动作做不出来就是谣言四起对国不忠空有虚名让这些不当家不知柴米贵的人闲嘴吧爱护这动员是苐一位否则事：得其反不l说了,2023-06-22 11:57:42
,97948254602,怡然自乐520,不要等她了！你们有些人还在为她辫护！老百姓都看清楚了！不要再捧她了！打球人不打球 ！是为什么呢？钱！钱！钱！！！,2023-06-22 12:59:26
,83544285905,老太婆4134,别拿球迷当傻子！人家回国是参加活动的，不是参加比赛的！,2023-06-21 17:02:47
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
,108211943431,宿老师——我爱我家,朱婷从被怀疑能否适应意甲联赛的比赛节奏，到如今成为球队的主心骨。这期间有朱婷的努力付出，也有主教练的信任和鼓励。“我们不在乎朱婷得多少分，在乎她能健康地打球”这样的主教练真是让人佩服。,2022-12-18 13:20:46
,1666491310682628,俩宝奶酪,朱婷百年一遇的排球奇才[必胜][必胜][必胜],2022-12-17 11:48:18
,2207475450001069,用户218559622375,朱婷再一次用实力证明了自己[赞][赞][赞],2022-12-16 08:18:38
,55157267847,大伟的下半场,其实现在我更应该看重朱婷的效率而非得分，因为她扣太多的球，对手腕的恢复不利，所以现在二传一般到位球和战术攻的球很少给她，给她的都是调整攻和关键球，朱婷长期是面对两到三人的篮网，能有这样的效率已经非常好了,2022-12-16 11:35:43
,63004546780,聪明柳叶w7,如果为国家作出这样的贡献就大赞。,2022-12-16 11:30:05
,101940238554,用户1111610753763,期待朱婷女王早日康复，然后带领中国女排重返巅峰！,2022-12-16 09:34:40
,3491640272491758,大大的胖橘,朱婷越来越棒了！加油！,2022-12-18 18:22:27
,108881436982,聪慧闻香识茗,永远的大婷[玫瑰][玫瑰][赞][赞][赞],2022-12-16 10:39:14
,56986540067,贺兰长空,加油加油加油,2022-12-16 11:44:51
,229121908539566,霍杨林州,黑子造谣者没得到应有的惩罚！,2022-12-16 10:46:40
,51813806200,聪明葡萄d0王世海,+奧運會𠕇你也丟了,2022-12-16 12:14:28
,97965166324,鼎鼎～一期一会,朱婷回来就有争冠的实力？朱婷还是好好保护自己吧！国家队有好多天才，还有诸葛亮。,2022-12-16 17:51:59
,2480917315323933,坦荡的葡萄3Y6,早日康复，回归国家队，为国争光。,2022-12-16 10:42:49
,50071998475,热闹芒果g,与李盈莹搭档成为世界顶尖主攻组合，中国队必赢！,2022-12-19 07:48:43
,108110232996,千福巷,朱婷在斯坎迪奇俱乐部的比赛，出场次数场场不落，也不分什么关键场不关键场了，早把爱护优秀球员的做法忘了，俱乐部出钱租来的球员，目的是上场盈球，实践达不到俱乐部要求的，很简单、解约走人。,2022-12-16 13:51:51
,2981468634096429,肯定能好,排球是集体项目，光靠一个朱婷是不行的！一传，二传，拦网都得发挥的好才能取得好成绩！,2022-12-18 19:23:07
,20060418116,才思敏捷小红花HD,非常期待朱婷能回到之前的最佳状态，中国女排太需要你了。,2022-12-23 15:24:14
,5486855534,尚者3r9f,说话意大利斯坎迪奇俱乐部有战略眼光，在朱婷在手术后就签下了朱婷，而且给足了朱婷治愈伤势的时间。不去斤斤计较得失，朱婷为什么发挥那么好？一是伤势恢复的很好，二来也是朱婷个人通过自己的表现态度感谢该队的主教练。也给该俱乐部老板看到朱婷没有辜负你们！好样的！从每场技术分析到的数据，尤其是朱婷的一传，防守等的确是令人振奋！无愧于时代的世界主攻手！,2022-12-23 20:40:53
,100638813614,认真的山丘qg,愿朱婷越来越好,2022-12-23 19:07:02
,2655365989,大海149298199,联赛水平摆在那里，放飞自己吧，走自己的路，没必要背负太多[赞][赞][赞],2022-12-23 17:11:55
,70155044375,真诚大鹏展翅,婷队加油，巴黎奥运会见[赞][比心],2022-12-23 19:10:30
,64906794877,Alex194785665,马里诺夫什么时候是顶级二传了？[捂脸],2022-12-23 12:15:32
,3964039095,sdzwlxsj,朱婷世界第一了，那我们的宇宙莹算第几呢？,2022-12-23 21:40:39
,2532870001013616,人生得意须尽欢238L,哪里有直播,2022-12-23 21:45:21
,6011819372,听不剑,梅西35岁还能拿世界杯冠军，朱婷才28岁怎么那么多人看衰她？更何况排球基本没有身体对抗，这有利于运动员延长职业生涯,2022-12-23 22:20:47
,50318742234,飞奔阳夏,注意身体,2022-12-23 14:20:02
,3883090151481143,完美松鼠o5,我总觉得朱婷与張常宁在郎平辞职后，再创辉煌可能性不大，都因有伤沒有归队，参加世锦赛，依我个人看来不一定对，朱亭距世锦赛结束没多久就在意大利打出这么高的水平，张常宁不细讲，现在不喜欢她。以上是我的猜测不一定对，但朱張过去为国争光贡献力量，功不可沒！心中还是很希望女排姑娘重振战鼓，力争上游，再创佳绩！更希望朱婷回到队伍中一如既往！,2022-12-23 17:04:11
,58940459837,墨汐m,最全面最优秀的世界第一主攻手朱婷名符其实，能跟朱婷在一起打球的球员是最幸运的，永远支持最优秀的朱婷[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],2022-12-23 16:18:02
,8472372496,悟空257751496,抢手货啊[灵光一闪][捂脸][捂脸]各家俱乐部疯抢,2022-12-23 18:18:47
,2418573636026205,好学清泉xI,希望 朱婷 张常宁 明年一起回归,2022-12-23 14:26:07
,96253244916,萌面超人阿凡达,这样下去。赛季拿一个冠军不成问题。问题是不能老这样砍瓜切菜。你的选择还是瓦基弗,2022-12-23 16:37:23
,98697602954,完美海燕Gs,有圣诞老人的照片里，怎么没看到朱婷呢,2022-12-24 19:33:37
,100381480612,灵敏花猫l,转发了,2022-12-23 18:15:00
,55625399191,依依150876543,最爱看朱婷打球，加油！,2022-10-31 08:03:28
,6103729707,Ethan79327046,王者即将归来,2022-10-30 15:27:19
,9764042856,自强不息饭团ku,不要把希望寄托给某一个人身上，地球上离了谁都照转！,2022-10-31 10:50:14
,4571463524,58e65都戴过,教练保护朱婷！[赞][赞][赞],2022-10-31 12:08:51
,3341935602,心随婷行,完全靠实力拼博出来的朱婷，真的伟大，希望朱婷健康，,2022-10-31 04:37:54
,11147593293,潍坊秋白考试作文,外国教练即使不要成绩，也首先设法保护队员。,2022-10-30 18:34:11
,3443321343315415,用户明见10996039229,期待婷宝雄风再现[赞][赞][赞],2022-10-30 17:55:20
,6480129257,八爷爷爷爷,婷你,2022-10-30 16:42:26
,108110232996,千福巷,排球比赛一定会谁看情况的变化，谁時进行场上队员的调整、所以说全体队员都要有隨時上场的思想准备。,2022-10-30 23:16:31
,109892307273,成熟海浪iI,朱婷在国内被挤出去了？悲哀啊。,2022-10-30 20:55:47
,1802843070400301,顶级百灵鸟wk,估计不复当年勇,2022-11-01 20:04:46
,3136267601847326,用户无忧大叔,这么碎动不动就泪目,2022-10-30 19:05:52
news_title,user_id,user_name,pl_content,pl_time
,25984715205629,清爽河流oNF,朱婷该退休了，培养新人才是正道。不应该将希望全靠在朱婷身上，我们国家有很多优秀排球隊员，蔡教练应该着眼发掘培养比朱婷更优秀的主攻选手，让中国女排再登高峯,2023-08-30 00:33:02
,65764429542,奋发有为金桔Hy,朱婷加油，等你凯旋归来,2022-11-05 21:14:51
,2434974806,2434974806,朱婷加油！满血归来！,2022-11-05 18:21:01
,3879490111152221,林下之風語,王者总是披荆为袍斩棘为冠！,2022-11-05 23:17:23
