news_title,user_id,user_name,pl_content,pl_time
,4314136032054892,泉水叮喝,朱婷队长必须趁力而为，不可強求。是否可在2Oo4岀现奇迹？[what][赞][玫瑰],2022-11-05 18:26:53
news_title,user_id,user_name,pl_content,pl_time
,1860008476421159,淡泊的山雀CJ,这就是郎平用美式金钱第一对中国女排的毒化！,2023-05-25 07:57:09
,2124670040017735,安逸芒果Rjl,朱婷的人品绝对没问题，关键是沟通能力和领导水平问题,2023-07-13 06:32:43
,2159069310485368,乐观的帆船a5,另一个原因是郎平在怂恿吧！怕蔡斌超过自已，卑鄙！,2023-05-24 17:04:08
,949594234820803,幽默的淡泊独行者,国家利益高于一切,2023-07-11 21:29:42
,54665188523,li平平安安,朱婷出名郎平培养有功，朱婷迟迟不归队郎平有因。,2023-05-25 22:55:44
,77505853047,非凡扑克Yh,没有朱婷中国照样进前四。有伤病还在国外打球争钱为什么？？？,2023-07-14 22:17:04
,92331370457,mangowj,别再提朱婷了，人格有志。功勋已是历史，天要下雨娘要嫁人，隨她去吧！,2023-07-11 13:51:06
,108175355150,欢快蜻蜓Fa,朱婷现在飘了,2023-06-03 23:53:33
,92841864454,珍惜许久,朱婷有伤，如果就在家里养伤，不到国外去打球，广大球迷都会理解她，事实证明一切。,2023-05-25 06:55:45
,4218191458083423,怪,那么在国外打的顺风倾水呢？？？？为国争光就有伤了，就不能打了吗，全国人民都心知肚明。！！！,2023-07-17 05:20:29
,87425258945,丑民1,应深入调查其因？,2023-05-25 11:43:01
,4257749527695150,一帘紫梦飘逸,国家利益谁来维护呢？如果中国发出警告看看那个国家敢用她呀！没有国家培养她还在农村种地呢哈哈[偷笑][偷笑],2023-07-12 23:45:41
,1552162245321048,有趣的柑桔vYv,国家队没有足够的钱不够！,2023-05-25 06:38:25
,5903168802,安德烈70879111,朱婷手腕可以去挣钱了，但是不能为国家争荣誉，完全没有错怪她,2023-05-25 00:48:24
,641744035917848,积极的西柚LA,借口她不想回归,2023-05-25 04:49:00
,110835857313,正直香瓜15,在外国打为别国争光。轮列为國争光啦。十月病啦。丢河南人的臉。,2023-05-25 07:59:34
,80754213470,聪慧钢琴W5,球迷没有错怪朱婷，朱婷的自我表现不值得继续留在中国女排国家队,2023-05-25 07:18:53
,54200220092,sanyanyilang,在祖国需要面前，任何逃避的“理由”都是苍白的，没有一点女排精神，一而再、再而三的找理由不归队，确在国外玩命挣钱，这是国家出大钱培养运动员的结果吗？？？,2023-05-25 08:16:44
,2066695230850734,旅行家亚历克斯3e,朱婷是国家培养的，你不是某个教练培养的，你应该回报国家,2023-05-25 15:00:20
,54940487815,坦荡的叶子5pm,大家信吗。,2023-05-25 08:34:46
,2282208140198989,www狗王,在国外能打国内不能打你说我不相听,2023-07-12 22:27:45
,1451834034627044,大气河流8S,中国这么的强大离了谁就不转了？后继人才多的是，希望女排一定能走出低端期，胜利一定会来的，加油。,2023-05-25 07:45:53
,3085524101,大气原野u4P,在国外挣钱卖力地打球。该为祖国效力时就有伤病？完全是借口。,2023-05-25 06:29:49
,58880663922,严再平,噜噜嗦嗦,2023-05-24 14:50:49
,67368212559,运筹帷幄旭日lw,你说的不对，什么错怪朱婷，在国外打球风声水起，回国就不行了。钱在做怪，还是有意不回归，闹不团结？,2023-05-25 13:38:42
,105144818638,涞坑,路遥知马力，日久见人心！朱婷己背叛女排！,2023-07-10 14:21:25
,96577200254,开朗海洋3E1,作为国家体制内的职业球员，以伤为理由，太 苍白！在国外能打？不解？,2023-05-25 09:38:58
,6002906162,老赵75220646,朱婷因身体原因不能参加国家队的训练和比赛但可以在意甲联赛去捞金！养兵千日，用兵一时！朱婷的行为有愧于祖国！,2023-07-16 23:14:54
,1447408071620607,乖巧晚风xk,一句话，没有朱婷地球照样转。,2023-07-15 14:37:54
,2352580267870391,博学的阳光mY,在外国打手就好了，在中国打手就不行了吗？[发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒][发怒],2023-07-11 12:46:05
,3087022700899006,快乐叶子tN,那就是说在国外手腕没问题回来手腕就有问题是不是？,2023-05-24 20:50:07
,1552162245321048,有趣的柑桔vYv,人品问题！你这一说我也明白啦，没有错怪她！！！！,2023-05-25 06:42:53
,95930047859,宏宇5896,在国外龙挺虎跃，比赛很激烈，回国为国增光就不行了，真的假的？,2023-05-25 13:25:01
,3594844571,555682,朱婷要是想为国争光，蔡斌不是理由。,2023-07-09 12:37:29
,110835857313,正直香瓜15,不培國女隊长，丢河南人的臉，有钱啦。甩尾巴啦。不要走錯路。对那搞派性阴谋的人有力打击。现在球员们争口气。打出成绩让國人为你们祝贺？？？？？？？？？？？,2023-05-25 08:08:02
,57572415951,逆境飞象过河,手腕伤只是表面的借口吧？真正的隐情我们不得而知，那张常宁呢？姚笛又是什么原因？,2023-05-24 16:59:39
,4025409341406,活泼麻酱Kz,在外国打球病就好了，？？？,2023-07-11 18:28:56
,3918284120658503,用户4478330832211,郎平和朱停商量好的，我不当教练你就不回国家队,2023-05-27 05:44:01
,110445193516,幸运梦想家cG,出国争钱打球没有事，回国打球就不行。蔡斌太高估了两位前优秀国排女队员，球衣一直留着，荣耀有什么用不如钱来得实慧。一个在国内争钱，一个出国打球挣钱。到国家打球就不行了，。,2023-05-25 08:20:18
,386662628859132,韦俭清,没有错怪朱婷外国人的錢必需拚命才能争到，这有利于她康复吗？,2023-05-24 19:03:43
,7008953569,安逸耄耋者,人是可以变的，朱婷的今昔态度不可同日而语，昔日的辉煌不能说明今天的高尚。,2023-05-26 09:12:18
,2075534318383981,xiu,一点也不错乖,2023-05-24 21:45:41
,2422978310048253,直率高山N5,国外俱乐部队的打球强度不高吗?你怎么没说不能参加俱乐部队的联赛呢，,2023-07-14 11:52:16
,53258288420,欧阳雄生,张常宁又为什么不回归呢,2023-07-05 21:50:32
,3743508461,唐朝梦想,挣钱更重要，！,2023-05-25 08:24:42
,80754213470,聪慧钢琴W5,全民要懂得朱婷是国家培养的，而不是郎平培养的，因此朱婷要报效和效忠的是国家，而不是郎平，是听从国家队召唤，而不是配合郎平捨聪明。,2023-05-25 07:23:11
,4300900982341520,完美海浪Xk,没有错怪朱婷再不回来就要开除她。,2023-07-11 22:26:28
,105968074768,梦幻云朵qQ,朱亭是你朋友吗？她亲口告诉你的吗？在国外打球没伤，回来就伤病一身？,2023-05-24 22:29:32
,3715988695035347,博学图们8l2,朱婷借故有伤病？哪在斯坎打的风声水起？？？就是不愿意帮中国女排争光？？若郎平当教练朱婷决对回归女排！！！,2023-05-24 15:15:09
,101017393006,相忘于江湖l,即使受伤了朱婷实力也要远远高于国内攻手以及很多知名的国外攻手,2023-01-04 07:44:00
,93333077503,敏锐船帆M,比李要强几个档次,2023-01-04 07:36:51
,52824142170,四零后活在当下,毫无悬念，朱婷伤一旦治好实力肯定强于吴梦洁和王云路，根本不在一个级别上。,2023-01-04 00:05:22
,4402091264841659,乖巧暖阳qY,朱李配早就有答案了，世俱杯倒冠，东奥第九。,2023-01-04 08:45:21
,98579764349,亲婆,转发了,2023-08-22 22:07:33
,2450170405723614,用户5241085909660,是,2022-07-30 21:47:39
,4573353873,海阔天空44281479,朱婷好样的。[赞][赞][赞],2022-07-31 07:57:18
,17182366045,快乐高山Xz,朱婷不代表中国队去比赛而出国打球，很不理解也很无奈。,2022-07-27 10:00:59
,3258598860787244,上进的枫叶T7,朱婷好样的！,2022-07-26 18:44:40
,63445435332,陈思银3,支持朱婷！[赞][赞][赞][赞],2022-07-26 19:01:10
,5886864105,方园486,以前看到朱婷助力家乡建设的消息，就知道朱婷是一位知恩图报的好姑娘。期待着朱婷养好伤之后，为祖国作出更大贡献。,2022-07-27 02:05:47
,52623251462,南山南123,牛啊，婷姐,2022-07-27 11:09:43
,106865363588,铁观音老秦,朱婷中国女排的代表，是最好的球员。,2022-07-27 14:43:56
,888040717039613,岁月如歌61847,重要的是身体，一定要彻底康复,2022-07-27 11:49:48
,2683225248916311,灿烂圆月fT,要是朱婷在新女排带队一年。完成新老交递再去赚钱，我们球迷心里好受一些。,2022-07-27 12:05:47
,5486855534,尚者3r9f,一个伟大的球星人物！非常了不起。,2022-07-26 17:30:48
,55625399191,依依150876543,支持朱婷，朱婷早日康复，一起加油！,2022-07-27 10:36:35
,109279733895,留在三湘,养足精神好赚外币！,2022-07-26 20:19:26
,4688466312,怪才47006536,朱婷好样的！,2022-07-27 07:23:32
,2432546686378748,平安是福平安是福,一个伟大的球星人物！非常了不起。[赞][赞][赞],2022-07-26 19:37:49
,14427163571,剑午,心胸开科放眼量祖国正在上昇时期，我们都为增矸添瓦。,2023-06-10 17:04:33
,6224867864,过眼烟云2345,朱婷可以申请意大利国际,2022-07-27 18:45:11
,4477689822190590,轻松山楂9w3,陈忠和执教很光彩。不知怎的把人弄没了？从此女排并没大出彩。？？？？？？,2022-07-27 13:38:10
,62354233946,昕昕向荣395,转发了,2022-07-26 19:39:00
,50307264557,我爱我家126805251,失望,2023-05-24 13:34:43
,71544930272,一往无前小红花p9,都是借口 郎平指教你们在看看 大婷回归不,2023-05-24 17:35:02
,51572581418,酒满情,就喜欢看李盈莹，身材越来越漂亮真好看。,2023-05-24 20:21:08
,104945831376,幽默风声p6,人各有志，高薪国外打球不痛，一提回国就痛，既然病情这么严重，排菅中心不必费心思，干脆利落清除回家慢慢养十年，才回队打球，期盼，,2023-05-24 22:07:48
,72561081726,谁胡说八道造谣我就骂,我最喜欢姚笛，她两个在一起好好练练配合，配合的关键就是二传，和别的队员配合都是次要的,2019-10-18 06:30:07
,5926589193,谦和71751431,姚迪好看,2019-10-18 02:15:18
,6306048741,oldbaby210,这个赛季姚迪是队长了吧？,2019-10-18 08:54:43
,59371547719,乘风破浪的微风Cym,最后一句暖心了，真是诚心诚意的邀请,2019-10-18 08:40:46
,1657698098358600,浅醉的中年6,"为什么五号球衣，为什么不穿2号球衣,还是国家队的2号有像征性好",2019-10-18 05:43:53
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
news_title,user_id,user_name,pl_content,pl_time
,4468867493536557,不喝咖啡的星爸爸,按照蔡斌指导一套阵容打天下的思维，朱婷即使没有手腕的伤也会废掉，朱婷就是伤就是因为过度被依赖、被使用导致的，太可惜了,2022-12-07 21:57:34
,91686804363,乐观的百香果T,别望了，科内的哈克没上，赢了也不算真实力,2022-12-07 06:10:25
,52453986032,正能量满格0,朱婷为中国女排立功无数，地域喷子放过她了吗？,2022-12-07 19:10:12
,3900676595791180,FU雨中听曲,中国队没有强力接应、副攻太差、二传也不顺手,2022-12-10 08:32:39
,1591733557926915,勇往直前的云朵MR,对这个拽子不感兴趣。,2022-12-09 11:35:40
,2480917315323933,坦荡的葡萄3Y6,欢迎朱婷回归国家队，为祖国争光。,2022-12-07 16:40:05
,58148922148,手机用户58148922148,希望朱婷越来越好，加油！[赞][赞][赞],2022-12-07 07:30:52
,108671288800,洒脱白云zl,朱婷你該回國扛大梁了扛起主教練的大旗發揚你師付的精神,2022-12-07 02:44:20
,2726440866420599,用户4074602060829,祝福朱婷早日康复，效力中国女排！[赞][赞][赞][赞],2022-12-07 10:42:45
,100071346076,友竹居居士,朱婷打得好不好，得看二传。刁世锦赛已达上限。没有更好的二传，天朝不可能进四强。,2022-12-08 09:00:29
,100691469104,自在and欢喜,副攻是中国队最差的环节。原来颜妮的拦防是世界级的，如今国内那几个副攻要拦网没拦网，要快球进攻没进攻。即便朱婷，宝宝，李盈莹都参加巴黎奥运，也只能争一下奖牌了。金牌是几乎无望的。,2022-12-08 19:45:10
,98286768292,Hello_Alan862,朱婷回归后 我才有兴趣看女排的比赛[捂脸],2022-12-08 09:28:24
,58973285757,Sunshine158157319,莫让浮云遮望眼，顺逆如一,2022-12-09 14:50:28
,104589324895,GoBetter,科内主力未上场,2022-12-08 12:22:23
,52713109727,高级山丘unf,没有朱婷难！,2022-12-09 14:09:44
,106838532595,上进清闲的海洋De,斯坎迪奇主教练有眼光，慧眼识英雄，,2022-12-07 18:47:59
,1481795798831950,随性自由的钢琴C9,世锦赛看了王艺竹顶替龚翔宇打接应的那场比赛。王艺竹身材匀称，进攻防守拦网动作非常协调。有大将之风。应该是可塑之才。,2022-12-09 08:35:22
,4547222782,阅山听溪民宿,持续观察，相信郎导的眼光，相信朱婷的实力和经验，毕竟目前来看，朱婷还是女排球员中相对最优秀的。,2022-12-07 11:19:37
,3153053804140312,用户1061194635606,朱婷在意甲渐入佳境，对中国女排至关重要。,2022-12-07 21:39:45
,830855899528024,马乔的尘封往事,手腕老伤，很难彻底回复,2022-12-07 11:42:10
,106524443540,诗意梦想2e,"一个重要的问题在于朱婷要彻底养好伤!!朱婷在,中国女排可进四强!朱张同归中国女排可夺冠!!李盈莹目前无法与朱张同比!！",2022-12-08 17:38:59
,3104620536143774,爱家五常9w,。说的真好，切合实际 ，有朱婷的中国女排和缺少朱婷的中国女排是不一样的。希望朱婷保持身体健康，越来越好。,2022-12-07 09:12:42
,6681001971,理喻104706261,马赞蝇莹了,2022-12-07 12:06:31
,2397404467574936,部掌,哈哈😃，要是有一天发挥失常又遭骂惨,2022-12-10 07:58:41
,6765949686,深秋的黎明111743001,"""副攻位置球员的拦网问题非常大"",这点我非常认同,特别是移动拦网跟欧洲强队根本比不了.",2022-12-07 15:20:52
,61819300986,临水羊,今年的新主攻，最看好陈博雅，身体条件不错，有头脑，反应快能拦网，一传也稳，她若和吴梦洁若这两年能顶上，至少取代王金没有问题，巴黎可与朱婷打对角，李盈莹这么好的高左手，应该改打接应！与龚翔宇形成两种风格。国内强边攻太少，练不出好副攻。只能说张世绮不错，也能拦深圳。上海陈厚羽今年很冒尖。江苏的两个小副攻身体条件太好了，还有山东的王文涵，赛与训不抓好就可惜了。二传至今没有拔尖的，只能说许晓婷稳定一些。,2022-12-09 08:15:30
,1821212280619245,峰之乐,不太乐观,2022-12-07 08:32:55
,102081070658,热情溪水Lu,朱婷加油，保护自己你是中国女排带领者[赞][赞][赞],2022-12-08 16:10:54
,2115089759218748,浪里个浪,看到朱婷在中国球队中，我的心也十分踏实，我只是个普通球迷。我有点害怕塞尔维亚波斯科维奇，意大利艾格奴，怕我们中国女排整不过她们国家队。[钱][钱],2022-12-07 11:56:41
,4229108254,逆风36040963,岁数到了 接受现实 亚洲女子排球巅峰在22到26,2022-12-08 08:09:34
,108110232996,千福巷,朱婷的排球生涯、不是在国外表现如何来决定国家女排的取与否、而是由国内的表现来决定，难国内没有鉴别的能力吗？這种依靠外国的思想好吗？,2022-12-08 18:14:06
,844020441948063,追梦7555,朱婷在厉害没用，主教练差，夺难,2022-12-07 11:01:17
,3272562399257419,乖巧天空GK,李盈莹还年轻？从表现来看就是个最核心的球员。当然满血状态的朱婷回归最好，双剑合一，中国女排的战斗力更强。,2022-12-11 15:20:45
,81803279749,小灰灰,朗导回来才有希望争金夺银,2022-12-08 22:02:12
,101439593289,灿烂蜻蜓Fj,赞朱婷👍👍👍,2022-12-09 12:30:06
,103552525018,无风无雨花自飞,其实中国女排最大的短板是二传,2022-12-08 20:09:56
,101716459756,潇洒蛋糕P3,朱婷确实是很优秀堪大用，但她也不可能永远年轻呀，必须要有一茬一茬的接班人…,2022-12-07 21:49:59
,53520993830,文墨静好,朱婷好样的！！,2022-12-12 11:38:26
,3109013833130087,淡泊观澜,王还是算了吧，,2022-12-07 09:03:29
,3183788199256552,心存善念天地渐宽,相信朱婷一定会王者归来，她只是受伤病困扰，等到伤喻，还是国家队最强大腿,2022-12-12 21:08:35
,5461615536,豫您有约,近期看朱婷状态很好 只剩手部发力要注意保养！,2022-12-11 07:52:45
,55625399191,依依150876543,确实是！朱婷加油！,2022-12-13 07:14:23
,76848256382,飞翔的南极铜,张常宁啥时候回归呀,2022-12-10 19:49:28
,95535174480,三德侃球,转发了,2022-12-07 06:21:46
,549376584584484,太极王子,转发了,2022-12-07 12:50:07
,107939301747,亲切水滴DIq,国际朱，世界女排历史最佳主攻手之一,2022-12-07 23:50:42
,95854280772,飞阿爸,郎平纵横排坛数十年，阅人无数，慧眼如炬，岂是津迷能懂的。,2022-12-07 19:31:23
,89985737417,执着的钢笔Mi,[耶][耶][祈祷][祈祷][祈祷][赞][赞][赞][喝彩],2022-12-07 12:16:42
news_title,user_id,user_name,pl_content,pl_time
,108313455627,坦荡的钢琴8i4,转发了,2023-08-30 13:06:07
,3210167817863736,缤纷漂流瓶Wu,转发了,2023-08-22 16:35:24
,62796865219,茶余饭后说名人,转发了,2023-09-05 06:27:52
,3341935602,心随婷行,朱宝生日快乐🎂，健康快乐打球。,2022-11-29 15:21:33
,100853935414,德才兼备云朵3tD,朱婷生日快乐[蛋糕][蛋糕][蛋糕][蛋糕][蛋糕][蛋糕]健健康康快快乐乐每一天,2022-11-29 12:27:49
,101791059067,愉悦的生活家EH,生日快乐,2022-11-29 11:58:35
,59132506441,热心灯芯草,我是来看评论的，如果婷队没受伤病影响，东奥不会如此，今天生日也不会这样，世态炎凉！,2022-11-29 13:28:40
,149952589474391,用户1507467629837,朱婷生日快乐[玫瑰][玫瑰],2022-11-29 21:10:31
news_title,user_id,user_name,pl_content,pl_time
,6973633249,自在可乐6,几个月恢复出来打球，是坚强意志+痛苦段练出来的，因为我做了同样部位手术（国内医院）现在手都方便不了！,2022-11-05 18:53:40
,54780202017,光明正义ajV,还是非常坚强！唯一的一个为排球而生的人——朱婷！,2022-11-05 20:13:08
,104177379301,游戏小淋,还是完全恢复在上场吧！耐心等待……,2022-11-06 10:34:51
,6823834376,不要被我的发型所迷惑,希望婷队在意大利健康快乐,2022-11-05 17:51:18
,63243739570,彬彬有礼617,充分说明朱婷所在俱乐部主教练在用人方面高出中国教练很多很多[赞][赞][赞],2022-11-05 19:42:55
,110833867570,聪明的葡萄RX2,朱婷，你已为国家和团队争得了太多荣益，向你致敬！伤疼要养好再出来打球。否则国人会心痛你的。天佑排球女将朱婷！,2022-11-06 07:03:37
,6040703617,野渡无人77037396,心疼[流泪],2022-11-05 19:19:26
,64300001007,澄宝爱体育,[赞][赞][赞],2022-11-06 07:47:15
,52824142170,四零后活在当下,希望天佑朱婷伤势完全痊愈，早日配上中国女排的战袍为国效力争光。,2022-11-06 01:21:11
,103263757255,高冷旭日hd,还会打断，经不住高强度比赛[害羞],2022-12-09 21:11:03
,98428560650,盛夏贝梦,做好保护和防护,2022-11-05 19:22:52
,1582921376597959,德才兼备橘子zH,希望朱婷不要着急，手腕恢复更重要！,2022-11-05 18:21:18
,3844319737814868,好学天空lU,心疼[流泪],2022-11-06 10:13:29
,93374731268,岁月静好空,[赞][赞][赞],2022-11-06 14:41:25
,3153053804140312,用户1061194635606,不能急，慢慢来，期待朱婷重振雄风。,2022-11-06 10:27:23
,75785744482,手机用户75785744482,祝婷队生日快乐！👑🎂🎁,2019-11-29 22:43:41
,58616766192,尔東樂聲,这孩子真好,2019-11-29 22:50:50
,55364057640,上进的钢笔Mz,这样不见得是什么好事，三年之后运动技能下滑了怎么办？还这样过生日吗？我们国家非常优秀的运动员很多，还是低调点好。,2019-11-30 08:40:29
,111235755302,奋发有为风声cd,大太的坏,2019-11-30 06:45:32
,74426458796,博学多才的铅笔QY,不回归背后有高人指点,2023-06-15 07:54:08
,11822400070,张木匠15,朱婷应该好好养伤恢复健康。不要在国外还在打球，这样何时才能夠恢复？,2023-06-14 21:53:50
,2656019225783224,智者芒果1,朱停是实上是为了逃避中国女排输球的现实！等中国女排完全强大了自然就回来了！,2023-06-14 16:08:54
,3690388612711463,喜阳阳,朱女婷为女排立功对祖国有供献人应正确对待她，.耐心等待,2023-06-14 19:48:48
,3421272956999646,正大光明海风TC,真相就是不回归！在意大利比赛难道手腕不疼，回国就有伤痛了？别忽悠了！,2023-06-15 13:48:46
,76183131036,赵云群1,说的非常对，,2023-06-15 09:10:43
,106156694235,用户9429104603494,即然有伤不能回归中国女排，那为什么在国外还在打球？还能打球？并成为核心？,2023-06-15 07:50:58
,2198642820911747,一往无前大庆,还是别回来了，蔡斌不需要球星，蔡斌靠是集体的力量取胜,2023-06-14 19:27:59
,101475417899,老尹不才,这些都是表面的问题，国内没那么高的薪水，谁不想多捞点。明眼人都知道，,2023-06-14 17:47:40
,102850647980,正能量春风09e,主播你好，是朱婷和你直说吧？,2023-07-10 12:09:53
,264300009105806,奋发饼干n,为啥在国外有使不完劲！,2023-06-14 15:19:31
