回答url,页码,评论作者,作者性别,评论内容,作者主页,作者头像,评论时间,评论级别,点赞数,IP属地
https://www.zhihu.com/answer/3581621195,1,张三李四,未知,<p>然后下届都跨性别参加比赛了……和今天拳击那位一样[魔性笑]</p>,https://www.zhihu.com/people/zhang-san-li-si-97-37,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-02 22:24:03,一级评论,79,上海
https://www.zhihu.com/answer/3581621195,1,ta的软肋,男,当跨性别遇见打拳的，就很无解，毕竟子宫不能用来提高比赛成绩，所以很罕见的没有看见拳师下场说这个话题。,https://www.zhihu.com/people/68-71-43-43,https://pica.zhimg.com/v2-b8e9d5fb1fd1e2abf3aa60ab2f2cf7d2.jpg?source=06d4cd63,2024-08-03 01:49:50,二级评论,0,上海
https://www.zhihu.com/answer/3581621195,1,某人,未知,他们会不会把马斯克大女儿派来参塞[大笑],https://www.zhihu.com/people/mou-ren-7-35,https://pic1.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 10:33:34,二级评论,4,重庆
https://www.zhihu.com/answer/3581621195,1,咖啡,未知,辟邪剑法他们早就在练了，都练出一百多种性别了。,https://www.zhihu.com/people/ka-pei-33-44,https://pica.zhimg.com/v2-f1495068a45d4356816d6763d91b9c9c.jpg?source=06d4cd63,2024-08-02 17:44:45,一级评论,59,重庆
https://www.zhihu.com/answer/3581621195,1,过路,未知,<p>[大笑][大笑][大笑]</p>,https://www.zhihu.com/people/guo-lu-75-64,https://pic1.zhimg.com/68c3a05e8da23ed2611342ec6659025b.jpg?source=06d4cd63,2024-08-03 07:49:57,二级评论,0,陕西
https://www.zhihu.com/answer/3581621195,1,花火之魂土来,未知,属于是符合美国资本主义特色的内功系统是吧,https://www.zhihu.com/people/hua-huo-zhi-hun-tu-lai,https://pic1.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 10:11:13,二级评论,1,河北
https://www.zhihu.com/answer/3581621195,1,Wallgor,男,提一下，第一位是华裔血统，母亲中国人，香港的混血选手何诗蓓母亲也是中国人，比赛游ya完前者红后者不红，很能说明问题,https://www.zhihu.com/people/g0very,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 06:07:27,一级评论,29,广东
https://www.zhihu.com/answer/3581621195,1,看世界的人,未知,<p>下一届肯定是辟邪剑谱的天下了。</p>,https://www.zhihu.com/people/ma-ling-shu-hu-luo-bu,https://picx.zhimg.com/v2-ece3f71833e93162310a753622f08888.jpg?source=06d4cd63,2024-08-03 04:30:53,一级评论,12,加拿大
https://www.zhihu.com/answer/3581621195,1,兔兔真好吃,未知,辟邪剑谱能参加女子组，确实比较猛[小情绪],https://www.zhihu.com/people/ci-wei-49-10,https://pica.zhimg.com/v2-79795988e0e75659dc7f41f72ed6df77.jpg?source=06d4cd63,2024-08-03 06:57:05,一级评论,11,江苏
https://www.zhihu.com/answer/3581621195,1,Doc He,未知,你别讲，辟邪剑法人家早就练了，只是先在国内试行，没有大成出关到国际上。之前他们国内那个“女子”摔跤冠军就是[飙泪笑],https://www.zhihu.com/people/he-si-yuan-9-39,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 04:17:41,一级评论,7,北京
https://www.zhihu.com/answer/3581621195,1,吴亮,未知,辟邪剑法、葵花宝典难道就是LGBT？懂了，全明白了，难怪不可抵挡。[捂脸],https://www.zhihu.com/people/wu-liang-12-61,https://picx.zhimg.com/00ac259ea02079ade41a70fae8cb2396.jpg?source=06d4cd63,2024-08-03 09:27:35,一级评论,4,江苏
https://www.zhihu.com/answer/3581621195,1,西尾,未知,欲练此功，必先自宫--(进化)-&gt;无需自宫，也可练功,https://www.zhihu.com/people/xi-wei-72-71,https://pic1.zhimg.com/v2-8738a67a9645b1bc263e2940e9d093fe.jpg?source=06d4cd63,2024-08-03 13:57:56,二级评论,0,山西
https://www.zhihu.com/answer/3581621195,1,XXZD,未知,武林中的紫霞神功，发功功效是降低大脑耗氧量，把氧气最大限度供给人体四肢肌肉细胞增加四肢肌肉耐久性，进而导致面部缺氧变紫。,https://www.zhihu.com/people/xxzd-26,https://pic1.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 07:33:25,一级评论,1,河南
https://www.zhihu.com/answer/3581621195,1,Tian,男,辟邪剑法就是LGBT,https://www.zhihu.com/people/TianTengzhi,https://pica.zhimg.com/v2-6c12c5510e083ea9668e44e6ca0167f8.jpg?source=06d4cd63,2024-08-03 09:13:18,一级评论,1,甘肃
https://www.zhihu.com/answer/3581621195,1,元龙老矣,男,辟邪剑法要能参赛美国肯定能垄断女子项目,https://www.zhihu.com/people/wang-ernest,https://picx.zhimg.com/v2-fac1798909c8633d37e6e2314a4a993b.jpg?source=06d4cd63,2024-08-03 11:58:07,一级评论,0,上海
https://www.zhihu.com/answer/3581621195,1,喜好,男,<p>乒乓不一定[酷]</p>,https://www.zhihu.com/people/xi-hao-73-48,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 14:31:10,二级评论,0,浙江
https://www.zhihu.com/answer/3581621195,1,幼发拉底河,男,好像大妈的脸一样啊[飙泪笑][可怜][酷],https://www.zhihu.com/people/c9ah2f,https://picx.zhimg.com/v2-a9cb5eabd0c46af0796d4327e6b7c3da.jpg?source=06d4cd63,2024-08-03 14:31:20,一级评论,0,上海
https://www.zhihu.com/answer/3581621195,1,liu101cow,男,紫霞神功可以把毒素逼出体外，所以这个时候是在发功，检测的时候肯定检测不出来了,https://www.zhihu.com/people/liu101cow,https://pica.zhimg.com/v2-d73c3f3d75e58036f5cc9de504fcd6f5.jpg?source=06d4cd63,2024-08-03 12:46:03,一级评论,0,江苏
https://www.zhihu.com/answer/3581621195,1,开心,女,笑了 现在那些说中国检测次数多是应该的那些人 怎么一句话都不说了[大笑],https://www.zhihu.com/people/10-48-83-82,https://picx.zhimg.com/v2-25ac7c0d6225fc37e7f4419d75895b22.jpg?source=06d4cd63,2024-08-03 11:44:13,一级评论,0,江苏
https://www.zhihu.com/answer/3581621195,1,笼中雀,未知,殖人不打逆风局,https://www.zhihu.com/people/long-zhong-que-32,https://pica.zhimg.com/v2-d4c60ff0d134d5a8c53543f36088ca62.jpg?source=06d4cd63,2024-08-03 14:28:03,二级评论,0,贵州
https://www.zhihu.com/answer/3581621195,1,高山青青流水长,男,比猴子屁股都红[捂脸],https://www.zhihu.com/people/yun-ni-38-87,https://pic1.zhimg.com/v2-d6de2598d250ae29019dee6d1ef1730c.jpg?source=06d4cd63,2024-08-03 07:01:57,一级评论,0,内蒙古
https://www.zhihu.com/answer/3581621195,1,过路,未知,<p>自出洞来无敌手[大笑]</p>,https://www.zhihu.com/people/guo-lu-75-64,https://pica.zhimg.com/68c3a05e8da23ed2611342ec6659025b.jpg?source=06d4cd63,2024-08-03 07:50:39,二级评论,1,陕西
https://www.zhihu.com/answer/3581621195,1,郭暝昉,男,屁股向后平沙落雁式,https://www.zhihu.com/people/guo-ming-fang-73,https://pic1.zhimg.com/v2-83fdc18ffe6a2fb0f0e70ccc8b1b62a5.jpg?source=06d4cd63,2024-08-03 13:58:22,二级评论,0,江苏
https://www.zhihu.com/answer/3581621195,1,会思考的老猫,未知,什么气宗剑宗，岳灵珊磕了药都能把学会独孤九剑的令狐冲打的满地找牙。这就是科技的力量。[doge],https://www.zhihu.com/people/hui-si-kao-de-lao-mao,https://pica.zhimg.com/bad30379f7bfe8d592283acdbd8a4dbb.jpg?source=06d4cd63,2024-08-03 14:04:29,一级评论,0,山西
https://www.zhihu.com/answer/3581621195,1,怃然,男,法国环保奥运 场馆没空调 美国人在国内都是空调开二十四小时 突然变换环境不适应都热得脸红了[惊喜] 而老中选手都是穷光蛋 习惯在没空调场馆游泳了[惊喜] （,https://www.zhihu.com/people/zhang-nan-90-70,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 14:13:15,一级评论,0,安徽
https://www.zhihu.com/answer/3581621195,1,朝雾,未知,<p>练辟邪剑谱的也参赛了，打的女选手直呼受不了，比赛结束直接拒绝握手。[看看你]</p>,https://www.zhihu.com/people/zhao-wu-71-88,https://pic1.zhimg.com/v2-b31ef86016eb8da81f6f44cab2ffc210.jpg?source=06d4cd63,2024-08-03 10:46:33,一级评论,0,陕西
https://www.zhihu.com/answer/3581621195,1,独在情外天,未知,No JJ book,https://www.zhihu.com/people/wen-zhong-59-40,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 09:50:55,一级评论,0,广东
https://www.zhihu.com/answer/3581621195,1,敌人很狡猾,未知,感觉奥运会都快没有参赛的必要了，不是磕药的就是阉人，可以预见4年后的美国奥运会只会更多，真是看都不想看了[捂脸],https://www.zhihu.com/people/di-ren-hen-jiao-hua,https://pica.zhimg.com/v2-c778a1a0fa09ce45db331d8bacf485ea.jpg?source=06d4cd63,2024-08-03 09:08:10,一级评论,2,重庆
https://www.zhihu.com/answer/3581621195,1,45ED,未知,下次不给他们签证，让他们没法祭拜先祖[生气],https://www.zhihu.com/people/45ED,https://picx.zhimg.com/v2-ea23219246acfdae42deea14aabb5977.jpg?source=06d4cd63,2024-08-03 02:42:55,一级评论,0,甘肃
https://www.zhihu.com/answer/3581621195,2,布拉德皮裤,未知,真不怕脑溢血吗,https://www.zhihu.com/people/xu-peng-fei-46-84,https://picx.zhimg.com/1079d44219862732c7dc854ffa50b68e.jpg?source=06d4cd63,2024-08-03 07:58:11,一级评论,1,河南
https://www.zhihu.com/answer/3582181005,1,龙卷风,未知,关键是欧洲和澳大利亚的白人也没红啊，极其可疑,https://www.zhihu.com/people/long-juan-feng-85-70,https://pic1.zhimg.com/v2-a068d5434a194670f64c0599d00bc26c.jpg?source=06d4cd63,2024-08-03 02:49:34,一级评论,105,江苏
https://www.zhihu.com/answer/3582181005,1,45ED,未知,可不敢，殖人为了护爹能把欧洲白人和澳大利亚白人开除白籍。,https://www.zhihu.com/people/45ED,https://pic1.zhimg.com/v2-ea23219246acfdae42deea14aabb5977.jpg?source=06d4cd63,2024-08-03 02:52:00,二级评论,5,甘肃
https://www.zhihu.com/answer/3582181005,1,酸辣汤,未知,还有美队的华裔也红了,https://www.zhihu.com/people/suan-la-tang-13,https://pic1.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 08:05:45,二级评论,111,安徽
https://www.zhihu.com/answer/3582181005,1,十二点的知更鸟,男,关键是下水前就变色了[飙泪笑],https://www.zhihu.com/people/nongfuyufu,https://pic1.zhimg.com/v2-60bb567a0fa8a8d4b406b68afae26311.jpg?source=06d4cd63,2024-08-03 09:18:47,一级评论,38,广东
https://www.zhihu.com/answer/3582181005,1,史兴替,未知,<p>个体差异，有的人更敏感，有的人要发力才显性。</p>,https://www.zhihu.com/people/shi-xing-ti,https://picx.zhimg.com/v2-2c950a8635ba3ef6c0ca5dd3fcb3eef7.jpg?source=06d4cd63,2024-08-03 12:13:21,二级评论,1,浙江
https://www.zhihu.com/answer/3582181005,1,暮春景,女,省流，磕药了,https://www.zhihu.com/people/mu-chun-jing,https://pic1.zhimg.com/v2-f9fbbd27c00475ec0c0b591467f75285.jpg?source=06d4cd63,2024-08-03 08:53:12,一级评论,18,浙江
https://www.zhihu.com/answer/3582181005,1,远远不近,未知,不知道你们吃过伟哥（西地那非？）没有，那玩意吃完床上猛的要命，就是脸会变大紫薯[捂脸],https://www.zhihu.com/people/yuan-yuan-bu-jin,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 11:51:27,一级评论,16,安徽
https://www.zhihu.com/answer/3582181005,1,头大的加菲猫,男,是这回事儿，会加速血液循环，心脏工作强度高，脸就会发红。,https://www.zhihu.com/people/shou-dao-tong-yi,https://pic1.zhimg.com/v2-f8c4855d62a37505a312b3d67269b0e1.jpg?source=06d4cd63,2024-08-03 13:44:57,二级评论,0,河北
https://www.zhihu.com/answer/3582181005,1,哈哈140913,未知,什么白人黄人，白人比我们白吗，姚明在NBA的时候我就发现没一个白人比他白,https://www.zhihu.com/people/ha-ha-140913,https://pica.zhimg.com/v2-c77d79470e681d352440d4b6f1fe7dd9.jpg?source=06d4cd63,2024-08-03 09:07:33,一级评论,6,广东
https://www.zhihu.com/answer/3582181005,1,仰望星空,未知,看平均,https://www.zhihu.com/people/yang-wang-xing-kong-2-26,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 09:44:19,二级评论,0,上海
https://www.zhihu.com/answer/3582181005,1,天天,男,科学研究是看腋下肤色，不受环境影响,https://www.zhihu.com/people/tian-tian-6-27-24,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 11:28:06,二级评论,2,上海
https://www.zhihu.com/answer/3582181005,1,友好的石头,未知,美国红[赞],https://www.zhihu.com/people/win-46-27,https://picx.zhimg.com/v2-d015cf8c7f710c551c3443e39f633d13.jpg?source=06d4cd63,2024-08-03 13:43:20,一级评论,1,广东
https://www.zhihu.com/answer/3582181005,1,随风,未知,洗地板,https://www.zhihu.com/people/sui-feng-1-47,https://picx.zhimg.com/v2-36c6f69d70abd6e58854796cf0e69271.jpg?source=06d4cd63,2024-08-03 08:45:42,一级评论,0,广东
https://www.zhihu.com/answer/3582181005,1,张观心,男,靠什么加速代谢[好奇] ，一定要刺激神经系统。,https://www.zhihu.com/people/pan-shi-19-12,https://picx.zhimg.com/v2-144a569888ffe515c5e75c4dda82e245.jpg?source=06d4cd63,2024-08-03 10:10:05,一级评论,0,北京
https://www.zhihu.com/answer/3582181005,1,希翼,未知,主要还没下水呢，蒙多就开r,https://www.zhihu.com/people/ci-nan-jiu-shi-zhuai,https://picx.zhimg.com/v2-13b1d3f5130eb3d16923be14a25e64b8.jpg?source=06d4cd63,2024-08-03 09:28:18,一级评论,0,江苏
https://www.zhihu.com/answer/3582181005,1,永春芦柑,未知,阿麦瑞肯不能练醉拳啊[doge],https://www.zhihu.com/people/yong-chun-lu-gan-84,https://picx.zhimg.com/v2-55f67cf111713044ff3f39592fdfb433.jpg?source=06d4cd63,2024-08-03 10:56:44,一级评论,0,河南
https://www.zhihu.com/answer/3582181005,1,大是大非,男,就是赛前喝了点酒上头了嘛（狗头）散啦散啦散啦,https://www.zhihu.com/people/pei-xing-xing-kan-yue-liang-46,https://pic1.zhimg.com/v2-e070a48f076a2c5950d8744203898e84.jpg?source=06d4cd63,2024-08-03 10:56:49,一级评论,0,江苏
https://www.zhihu.com/answer/3582217756,1,黑胖子,未知,那残奥会百米不得破5秒[酷],https://www.zhihu.com/people/zi-ying-jian-64,https://picx.zhimg.com/v2-0e4ef8763dcce79e5838b8b85756b7f8.jpg?source=06d4cd63,2024-08-03 07:12:58,一级评论,45,北京
https://www.zhihu.com/answer/3582217756,1,过路,未知,<p>零百加速3秒4秒不稀奇[大笑]</p>,https://www.zhihu.com/people/guo-lu-75-64,https://pic1.zhimg.com/68c3a05e8da23ed2611342ec6659025b.jpg?source=06d4cd63,2024-08-03 07:54:34,二级评论,13,陕西
https://www.zhihu.com/answer/3582217756,1,锦醉大霜,未知,那点质量，三四秒慢了[doge],https://www.zhihu.com/people/bu-hao-chi-he-nan-chi-deng-jie-ma,https://pic1.zhimg.com/v2-50110d7f5c4dc3a584490086eb1bcbbe.jpg?source=06d4cd63,2024-08-03 09:05:36,二级评论,2,河北
https://www.zhihu.com/answer/3582217756,1,我都觉得我嗨凶,未知,啊？双城之战？一个用微光，一个机械飞升是吧[尴尬],https://www.zhihu.com/people/wo-du-jue-de-wo-hai-xiong-7,https://picx.zhimg.com/v2-dd1bddaab1453c9836befb3f72f521da.jpg?source=06d4cd63,2024-08-03 10:33:28,一级评论,10,四川
https://www.zhihu.com/answer/3582217756,1,仗剑天涯,男,这个不得不支持，指望社会制度进步是完球了，看看能不能科技进化吧[捂脸],https://www.zhihu.com/people/hei-shi-zi-hui-de-qi-shi,https://picx.zhimg.com/v2-38eb658ecbff0a7f99c090c5fd0f5bf9.jpg?source=06d4cd63,2024-08-03 09:39:39,一级评论,7,河北
https://www.zhihu.com/answer/3582217756,1,琛歌,未知,<p>老中：听说你要比机械飞升？[滑稽]</p>,https://www.zhihu.com/people/xin-yuan-chen-80,https://pic1.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 09:54:37,一级评论,5,江苏
https://www.zhihu.com/answer/3582217756,1,乔伊斯,未知,错误的，赛英残奥会没有黑客技术，学成内功就有起义资本了，你小子是不是想打完比赛就投侠客[好奇],https://www.zhihu.com/people/qiao-yi-si-68-81,https://picx.zhimg.com/v2-0377e97e6cb60ca9b3c6731289ed9e0d.jpg?source=06d4cd63,2024-08-03 09:43:05,一级评论,4,新疆
https://www.zhihu.com/answer/3582217756,1,赛勃朋氪,女,人人皆向山[惊喜],https://www.zhihu.com/people/bobosigema,https://picx.zhimg.com/v2-8bce10d82f1bf8a873daf59c9d8e56c4.jpg?source=06d4cd63,2024-08-03 12:09:32,一级评论,1,广西
https://www.zhihu.com/answer/3582217756,1,pissflaubert,未知,<p>好想法</p>,https://www.zhihu.com/people/lajizhihu-52,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 06:20:28,一级评论,2,江苏
https://www.zhihu.com/answer/3582217756,1,白魔导士,未知,知乎劝退生物学。,https://www.zhihu.com/people/bai-mo-fa-shi,https://picx.zhimg.com/271a4239168860fd3ed88a99738e9c49.jpg?source=06d4cd63,2024-08-03 11:35:50,一级评论,1,广西
https://www.zhihu.com/answer/3582217756,1,huliyehutu,未知,Mega box,https://www.zhihu.com/people/huliyehutu,https://pica.zhimg.com/v2-2de9ac32f9e89d17d0b84e2ab5180b86.jpg?source=06d4cd63,2024-08-03 14:52:32,一级评论,0,河北
https://www.zhihu.com/answer/3582217756,1,元龙老矣,男,百米有过刀锋战士，成绩确实很猛,https://www.zhihu.com/people/wang-ernest,https://pic1.zhimg.com/v2-fac1798909c8633d37e6e2314a4a993b.jpg?source=06d4cd63,2024-08-03 12:05:02,一级评论,0,上海
https://www.zhihu.com/answer/3582217756,1,一花一世界,未知,赛博大明表示[大笑]不服,https://www.zhihu.com/people/tian-wai-fei-xian-9-48,https://pic1.zhimg.com/v2-dc573d4bbd5010f4d76ca95a2d4fd84d.jpg?source=06d4cd63,2024-08-03 14:59:15,一级评论,0,四川
https://www.zhihu.com/answer/3582217756,1,GUUG,未知,加个火箭发动机,https://www.zhihu.com/people/guug-1,https://pic1.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 12:17:16,一级评论,0,湖南
https://www.zhihu.com/answer/3582217756,1,半拳超人,未知,有机体，为时已晚！,https://www.zhihu.com/people/deng-quan-jun-66,https://picx.zhimg.com/v2-ddc348a0d86d061fa24bc54352a43811.jpg?source=06d4cd63,2024-08-03 11:43:02,一级评论,0,广东
https://www.zhihu.com/answer/3582217756,1,博涵-aerofloyd,男,支持诶,https://www.zhihu.com/people/aerofloyd,https://pic1.zhimg.com/f20e7ee77.jpg?source=06d4cd63,2024-08-03 14:33:39,一级评论,0,上海
https://www.zhihu.com/answer/3582217756,1,空心菜,男,真要是这样，你让打拳击的人怎么玩。这一铁拳下去可不要了老命[捂脸],https://www.zhihu.com/people/luo-zu-quan-shui-jiang,https://pica.zhimg.com/v2-0269a6aa9ffbf4d3b1f94ae28e4be6fc.jpg?source=06d4cd63,2024-08-03 14:53:45,一级评论,0,广东
https://www.zhihu.com/answer/3582217756,1,卡卡,男,<p>血肉苦弱 机械飞升</p>,https://www.zhihu.com/people/qia-qia-21-30,https://pic1.zhimg.com/e79022c6c.jpg?source=06d4cd63,2024-08-03 13:07:35,一级评论,0,湖北
https://www.zhihu.com/answer/3582217756,1,光影并存,未知,<p>2K钢铁之手，费无头直呼内行</p>,https://www.zhihu.com/people/guang-ying-bing-cun-86,https://pic1.zhimg.com/v2-002c11ad1332b27d248907ec9493a9d6.jpg?source=06d4cd63,2024-08-03 12:55:12,一级评论,0,广西
https://www.zhihu.com/answer/3582217756,1,CarryOnHxy,未知,想起有部日本机甲拳击动漫,https://www.zhihu.com/people/carryonhxy,https://picx.zhimg.com/v2-4d920ecec2d7757111070d4674956d91.jpg?source=06d4cd63,2024-08-03 12:39:14,一级评论,0,广东
https://www.zhihu.com/answer/3582217756,1,贰叁叁叁叁叁叁叁,男,反对，生化和机械是不同的科技路线,https://www.zhihu.com/people/li-teng-33-89,https://picx.zhimg.com/1686ca602.jpg?source=06d4cd63,2024-08-03 08:04:18,一级评论,0,浙江
https://www.zhihu.com/answer/3582217756,1,思行天下,未知,那不是要看哪个路线更适合人类吗[惊喜],https://www.zhihu.com/people/si-xing-tian-xia-74,https://picx.zhimg.com/v2-c98baacb8248884d1278327e26312f18.jpg?source=06d4cd63,2024-08-03 08:32:07,二级评论,12,江苏
https://www.zhihu.com/answer/3582217756,1,琛歌,未知,<p>那就要看什么是“适合人类”了，作为普通人，我觉得老美生化医疗全球顶尖，然后百姓伏尸百万不适合人类[滑稽]</p>,https://www.zhihu.com/people/xin-yuan-chen-80,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 09:56:53,二级评论,0,江苏
https://www.zhihu.com/answer/3582388249,1,杂货铺老板娘,女,"[惊喜]<a href=""https://pic1.zhimg.com/v2-8b82ec111ae2515aff7f59b8d17ca760_qhd.jpeg"" class=""comment_img"" data-width=""1080"" data-height=""3643"">查看图片</a>",https://www.zhihu.com/people/mai-jie-yao-de-lao-ban-niang,https://pic1.zhimg.com/v2-48e0b5b88e92db0c5cd41e83822d5dea.jpg?source=06d4cd63,2024-08-03 11:27:19,一级评论,6,上海
https://www.zhihu.com/answer/3582388249,1,直到膝盖中了一箭,男,"不知道各位大胸弟有没有听过德国之声，我中学时候偶尔能用收音机接收到，没想到二十多年过去它们还在用老一套方法，只是以前对外现在对内了[惊喜]<a href=""https://pic3.zhimg.com/v2-657b07fe6fc1374233964a2e8deb895e_qhd.jpeg"" class=""comment_img"" data-width=""898"" data-height=""1819"">查看图片</a>",https://www.zhihu.com/people/zhi-zhi-fu-zhi-zhi-93,https://picx.zhimg.com/v2-f3a32da2878e70a774bccea314b3fed0.jpg?source=06d4cd63,2024-08-03 11:56:17,一级评论,5,山东
https://www.zhihu.com/answer/3582388249,1,赵不谴,男,<p>哥，咱了解一下wada再黑吧，在石家庄wada出了点啥事不知道吗？不能为了黑自爆吧。</p>,https://www.zhihu.com/people/zhao-han-qing-70-38,https://picx.zhimg.com/v2-8f912bccd4f71a5a3c6d65939aec7db5.jpg?source=06d4cd63,2024-08-03 10:56:45,一级评论,2,河北
https://www.zhihu.com/answer/3582388249,1,不想上吊王承恩,男,不知道啊，要不请您亲口爆一下？,https://www.zhihu.com/people/bu-xiang-shang-diao-wang-cheng-en,https://pic1.zhimg.com/bc93fd5289c13c06fd569bc4f6df821e.jpg?source=06d4cd63,2024-08-03 11:18:08,二级评论,58,北京
https://www.zhihu.com/answer/3582388249,1,奇奇爸,未知,到底啥事，能比美国持证磕药还严重？爆一下呗,https://www.zhihu.com/people/qi-qi-ba-77,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 11:47:35,二级评论,14,山东
https://www.zhihu.com/answer/3582388249,1,韦仁WEIREN,男,顶上去,https://www.zhihu.com/people/wei-ren-10,https://picx.zhimg.com/v2-51e6c103a2c1bbab84c12263407f834c.jpg?source=06d4cd63,2024-08-03 11:29:51,一级评论,0,吉林
https://www.zhihu.com/answer/3582388249,1,日暮色,男,<p>五棵金花树哥娘们的大肌肉合照警告。[耶][惊喜]</p>,https://www.zhihu.com/people/qiao-mu-29-6,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 13:53:55,一级评论,0,江苏
https://www.zhihu.com/answer/3582264065,1,琛歌,未知,<p>新研的药压根就不在检测名单里，你检什么？</p>,https://www.zhihu.com/people/xin-yuan-chen-80,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 10:09:08,一级评论,17,江苏
https://www.zhihu.com/answer/3582264065,1,大脸男,男,那不就是说明人家发明了新药吗？你杠什么？,https://www.zhihu.com/people/da-lian-nan-44,https://pic1.zhimg.com/v2-389c79c3399973ee3e5818befb1d4db8.jpg?source=06d4cd63,2024-08-03 10:38:09,二级评论,16,山东
https://www.zhihu.com/answer/3582264065,1,夜来香,未知,<p>人家只是陈述了一件事，你为什么那么激动</p>,https://www.zhihu.com/people/ye-lai-xiang-48-52,https://picx.zhimg.com/v2-abed1a8c04700ba7d72b45195223e0ff.jpg?source=06d4cd63,2024-08-03 12:55:42,二级评论,0,浙江
https://www.zhihu.com/answer/3582264065,1,iDontK,男,<p>只有脸紫 说明他们研制了代谢快的药，尿检根本检测不出来，血液检测都不好说</p>,https://www.zhihu.com/people/IDontK,https://pic1.zhimg.com/5ffb94fc1.jpg?source=06d4cd63,2024-08-03 12:22:55,一级评论,1,上海
https://www.zhihu.com/answer/3582264065,1,little.K,男,药检造假也不是没有,https://www.zhihu.com/people/little-k-24,https://picx.zhimg.com/v2-17fb545a8993ab640f0ca3658954c8d2.jpg?source=06d4cd63,2024-08-03 12:07:35,一级评论,0,湖南
https://www.zhihu.com/answer/3582264065,1,栗子,男,有没有一种可能，这几个脸憋成这样也没有一个金牌,https://www.zhihu.com/people/ba-a-a-a-a-78,https://pic1.zhimg.com/v2-b05e29855fb058b67d7703593713fa4f.jpg?source=06d4cd63,2024-08-03 15:23:07,一级评论,0,辽宁
